,Label (Grouping),Population 18 to 24 years,Less than high school graduate,High school graduate (includes equivalency),Some college or associate's degree,Bachelor's degree or higher,Population 25 years and over,Less than 9th grade,"9th to 12th grade, no diploma",High school graduate (includes equivalency).1,"Some college, no degree",Associate's degree,Bachelor's degree,Graduate or professional degree,Percent high school graduate or higher,Percent bachelor's degree or higher,Population 25 to 34 years,High school graduate or higher,Bachelor's degree or higher.1,Population 35 to 44 years,High school graduate or higher.1,Bachelor's degree or higher.2,Population 45 to 64 years,High school graduate or higher.2,Bachelor's degree or higher.3,Population 65 years and over,High school graduate or higher.3,Bachelor's degree or higher.4
0,Census Tract 5001,657,27.90%,37.70%,20.90%,13.50%,"4,001",19.60%,12.30%,23.80%,11.40%,6.50%,17.00%,9.50%,68.10%,26.50%,"1,174",75.80%,35.10%,"1,144",71.00%,18.70%,"1,224",60.90%,27.90%,459,60.60%,20.00%
6,Census Tract 5002,"1,008",26.90%,20.60%,41.30%,11.20%,"4,027",5.80%,8.30%,18.60%,22.40%,5.70%,28.20%,10.90%,85.90%,39.20%,"1,389",88.20%,44.60%,"1,278",88.40%,45.90%,"1,128",91.00%,31.60%,232,33.20%,6.50%
12,Census Tract 5003,397,20.70%,34.00%,37.50%,7.80%,"2,667",13.10%,5.60%,14.30%,21.20%,5.80%,25.00%,15.00%,81.30%,40.00%,841,85.30%,60.80%,944,72.10%,29.40%,661,97.10%,39.30%,221,58.40%,8.60%
18,Census Tract 5004,229,12.70%,26.60%,52.40%,8.30%,"1,665",8.50%,9.30%,19.80%,15.20%,4.30%,25.60%,17.20%,82.20%,42.80%,483,82.00%,52.00%,392,83.70%,41.30%,425,87.30%,50.80%,365,74.80%,23.00%
24,Census Tract 5005,301,17.30%,3.30%,42.20%,37.20%,"3,752",5.80%,4.90%,13.40%,17.90%,4.50%,32.20%,21.30%,89.30%,53.50%,665,95.50%,40.90%,783,87.00%,74.70%,"1,440",98.00%,65.10%,864,72.10%,24.80%
30,Census Tract 5006,471,9.30%,52.90%,14.90%,22.90%,"3,368",4.70%,5.00%,22.00%,14.80%,5.20%,29.90%,18.30%,90.30%,48.30%,"1,025",93.50%,42.70%,842,89.90%,53.10%,"1,146",91.40%,56.00%,355,78.30%,27.90%
36,Census Tract 5008,108,23.10%,51.90%,15.70%,9.30%,"1,660",9.60%,12.30%,24.90%,19.00%,3.70%,22.10%,8.40%,78.10%,30.50%,624,89.70%,30.80%,294,76.90%,41.50%,398,62.30%,27.60%,344,76.20%,24.10%
42,Census Tract 5009.01,880,10.60%,5.90%,59.10%,24.40%,"2,109",9.30%,4.70%,17.40%,14.60%,6.90%,32.40%,14.70%,86.00%,47.10%,"1,041",90.10%,46.50%,334,92.50%,61.10%,474,79.10%,43.90%,260,73.80%,37.70%
48,Census Tract 5009.02,"1,583",2.00%,28.20%,65.30%,4.50%,841,10.90%,13.40%,17.20%,23.40%,1.00%,19.70%,14.30%,75.60%,34.00%,348,100.00%,52.30%,229,56.30%,7.00%,193,68.90%,40.90%,71,36.60%,12.70%
54,Census Tract 5010,662,20.70%,15.30%,51.10%,13.00%,"3,282",20.90%,12.50%,16.80%,13.40%,6.20%,18.20%,11.90%,66.60%,30.10%,827,78.80%,46.90%,"1,016",56.50%,14.80%,814,78.00%,36.10%,625,51.80%,25.10%
60,Census Tract 5011.01,334,0.00%,2.40%,55.70%,41.90%,"2,833",7.80%,4.30%,19.80%,12.30%,7.10%,29.30%,19.40%,88.00%,48.70%,907,99.00%,68.20%,744,89.70%,65.70%,706,84.30%,32.40%,476,69.70%,9.00%
66,Census Tract 5011.02,346,15.30%,6.90%,77.70%,0.00%,"2,885",11.20%,17.30%,24.00%,16.70%,11.70%,12.00%,7.10%,71.50%,19.10%,572,58.90%,35.80%,768,86.10%,15.20%,"1,029",74.10%,16.10%,516,58.50%,12.20%
72,Census Tract 5012,617,30.50%,30.00%,34.50%,5.00%,"2,375",15.90%,11.70%,14.50%,27.60%,10.10%,14.10%,6.10%,72.40%,20.20%,573,86.90%,25.10%,496,83.30%,29.60%,998,66.50%,16.20%,308,47.10%,8.40%
78,Census Tract 5013,910,12.00%,15.40%,52.40%,20.20%,"2,315",8.30%,4.50%,17.50%,13.50%,5.10%,32.40%,18.60%,87.10%,51.00%,662,95.30%,50.30%,594,79.80%,51.00%,873,89.90%,53.40%,186,68.30%,42.50%
84,Census Tract 5014.01,265,49.80%,41.50%,8.70%,0.00%,"1,754",32.70%,17.80%,23.30%,10.80%,4.10%,6.40%,4.90%,49.50%,11.30%,675,46.40%,7.00%,464,42.90%,9.70%,399,60.40%,13.50%,216,53.20%,24.10%
90,Census Tract 5014.02,357,14.80%,41.70%,38.90%,4.50%,"1,785",17.60%,15.60%,31.00%,13.30%,5.40%,8.70%,8.30%,66.80%,17.00%,823,75.00%,14.90%,393,66.70%,15.00%,392,54.10%,17.10%,177,57.10%,31.10%
96,Census Tract 5015.01,368,31.50%,41.30%,15.20%,12.00%,"2,357",20.30%,17.30%,27.00%,13.80%,5.00%,11.70%,4.90%,62.40%,16.50%,862,70.20%,23.70%,610,77.70%,11.30%,664,48.60%,12.80%,221,31.20%,14.50%
102,Census Tract 5015.02,422,17.50%,36.30%,32.20%,14.00%,"2,215",27.50%,15.30%,22.70%,9.40%,3.50%,15.50%,6.10%,57.20%,21.60%,774,55.60%,18.20%,590,63.40%,23.10%,699,55.20%,26.20%,152,50.70%,11.80%
108,Census Tract 5016,"1,469",8.60%,14.20%,55.10%,22.10%,"3,262",18.40%,11.90%,18.90%,17.40%,9.00%,14.60%,9.70%,69.70%,24.40%,"1,165",77.40%,25.60%,867,59.50%,22.80%,"1,013",67.40%,26.10%,217,80.20%,16.10%
114,Census Tract 5017,559,32.40%,35.10%,28.60%,3.90%,"2,438",37.90%,18.20%,18.80%,14.30%,5.00%,3.70%,2.10%,43.80%,5.70%,830,48.30%,10.80%,739,41.40%,1.90%,611,48.90%,4.60%,258,24.40%,3.10%
120,Census Tract 5018,615,29.80%,42.80%,27.50%,0.00%,"3,133",13.20%,10.40%,19.10%,17.40%,8.40%,19.00%,12.60%,76.40%,31.50%,700,74.90%,24.60%,863,80.60%,41.00%,"1,166",82.30%,33.80%,404,53.00%,16.80%
126,Census Tract 5019,603,38.30%,30.20%,22.90%,8.60%,"2,903",4.50%,8.40%,19.70%,22.60%,5.90%,28.30%,10.50%,87.00%,38.80%,868,88.00%,51.50%,657,91.90%,31.70%,894,90.70%,32.70%,484,71.70%,37.00%
132,Census Tract 5020.01,442,7.00%,21.00%,62.90%,9.00%,"3,655",11.10%,13.00%,21.00%,28.00%,6.10%,15.00%,5.70%,75.80%,20.70%,"1,272",67.90%,19.60%,732,84.70%,31.00%,"1,364",83.60%,17.80%,287,51.60%,13.20%
138,Census Tract 5020.02,436,28.20%,36.90%,30.50%,4.40%,"2,849",18.80%,16.60%,24.20%,15.20%,6.70%,12.30%,6.10%,64.70%,18.50%,"1,013",66.60%,23.00%,706,63.20%,11.80%,784,62.40%,17.90%,346,67.10%,20.20%
144,Census Tract 5021.01,360,5.60%,31.10%,47.50%,15.80%,"3,561",3.80%,8.60%,22.70%,21.80%,5.40%,26.10%,11.60%,87.60%,37.70%,881,85.80%,35.20%,519,91.50%,49.30%,"1,364",93.00%,41.60%,797,77.90%,26.50%
150,Census Tract 5021.02,456,33.10%,34.20%,15.10%,17.50%,"4,411",12.50%,10.10%,22.40%,16.00%,9.60%,21.10%,8.40%,77.40%,29.50%,"1,655",79.60%,31.50%,"1,023",81.30%,30.50%,"1,324",72.50%,30.30%,409,74.60%,16.40%
